./acoustic output/debug_lf_2 2 0 0 102 102 1.0 1.0 0.3 -100 1
Acoustic solver
Energy dissipative coupling: 0 
grid size 0 : 402 402, spacing : 0.002500 0.002500  
grid size 1 : 402 402, spacing : 0.002500 0.002500  
Time step: 0.00075 
Number of steps: 1667 
Initialization completed
step = 0 	 t = 0 
step = 50 	 t = 0.0375 
step = 100 	 t = 0.075 
step = 150 	 t = 0.1125 
step = 200 	 t = 0.15 
step = 250 	 t = 0.1875 
step = 300 	 t = 0.225 
step = 350 	 t = 0.2625 
step = 400 	 t = 0.3 
step = 450 	 t = 0.3375 
step = 500 	 t = 0.375 
step = 550 	 t = 0.4125 
step = 600 	 t = 0.45 
step = 650 	 t = 0.4875 
step = 700 	 t = 0.525 
step = 750 	 t = 0.5625 
step = 800 	 t = 0.6 
step = 850 	 t = 0.6375 
step = 900 	 t = 0.675 
step = 950 	 t = 0.7125 
step = 1000 	 t = 0.75 
step = 1050 	 t = 0.7875 
step = 1100 	 t = 0.825 
step = 1150 	 t = 0.8625 
step = 1200 	 t = 0.9 
step = 1250 	 t = 0.9375 
step = 1300 	 t = 0.975 
step = 1350 	 t = 1.0125 
step = 1400 	 t = 1.05 
step = 1450 	 t = 1.0875 
step = 1500 	 t = 1.125 
step = 1550 	 t = 1.1625 
step = 1600 	 t = 1.2 
step = 1650 	 t = 1.2375 
step = 1666 	 t = 1.25 
Simulation took: 2.39269 s 
wrote: output/debug_lf_2_p.bin 
wrote: output/debug_lf_2_t.bin 
